Age,Experience,Education,JobLevel,Department,JobRole,PerformanceRating,ProjectsCompleted,Certifications,WeeklyHours,OvertimeHours,TeamSize,LeadershipScore,SkillMatchScore,YearsInRole,Promotions,EmploymentType,LocationType,CompanySize,JobSatisfaction,Salary_INR
50,30,BCA,Junior,Sales,Manager,4,27,6,35,3,10,4.4,55.7,1,3,Contract,Hybrid,Startup,1,1957865.05
36,13,PhD,Senior,Sales,Manager,5,29,4,51,12,9,3.8,95.9,7,0,Full-Time,Hybrid,Startup,3,1234939.57
29,6,PhD,Junior,Finance,Developer,3,6,7,42,10,5,3.6,88.9,4,3,Contract,Office,Startup,3,729277.86
42,20,BTech,Mid,HR,Analyst,5,9,7,53,9,11,1.8,91.1,6,0,Full-Time,Hybrid,Startup,2,1509817.98
40,19,BTech,Mid,Sales,Manager,2,26,3,55,12,12,3.8,95.1,7,1,Full-Time,Hybrid,Startup,4,1400207.3
44,21,BCA,Junior,Sales,Analyst,4,28,1,35,2,6,1.4,76.2,2,3,Full-Time,Office,Startup,3,1517299.77
32,10,MTech,Mid,IT,Analyst,4,24,2,39,2,3,8.0,72.6,1,1,Contract,Remote,Startup,3,1111843.34
32,10,PhD,Junior,IT,Developer,2,31,6,50,2,14,4.6,66.5,3,3,Full-Time,Office,MNC,4,923322.31
45,24,PhD,Senior,HR,Manager,2,24,7,40,5,10,5.0,79.5,2,3,Full-Time,Remote,MNC,5,1735218.01
45,25,BCA,Senior,Sales,Developer,3,21,3,42,13,13,9.0,72.7,1,2,Full-Time,Remote,Startup,3,1751858.21
24,1,BTech,Mid,Sales,Developer,4,19,5,47,7,13,6.9,72.6,5,0,Full-Time,Hybrid,Startup,1,598547.58
43,22,MTech,Junior,IT,Manager,4,19,0,50,10,7,1.1,96.8,3,1,Contract,Office,Startup,2,1620889.11
23,0,BTech,Junior,Sales,Manager,3,3,0,37,6,4,9.5,99.2,5,1,Contract,Hybrid,Startup,3,635739.71
45,23,BTech,Mid,Finance,Analyst,1,5,2,53,13,13,3.1,89.8,6,1,Contract,Hybrid,MNC,3,1633248.96
51,29,BTech,Senior,IT,Manager,3,31,1,46,3,8,2.0,87.8,1,0,Contract,Remote,MNC,5,1937974.32
23,3,BTech,Mid,HR,Analyst,5,34,3,50,10,10,7.9,84.0,5,2,Full-Time,Hybrid,Startup,1,718389.15
42,20,PhD,Senior,IT,Analyst,4,37,6,45,11,4,5.5,58.3,6,1,Contract,Office,MNC,2,1623635.46
54,32,PhD,Junior,Sales,Analyst,2,19,1,44,3,3,4.9,53.0,1,0,Full-Time,Hybrid,MNC,3,2113348.04
33,12,BTech,Senior,HR,Manager,5,38,0,59,10,8,3.2,84.5,1,3,Contract,Hybrid,Startup,2,1074883.7
43,20,MTech,Mid,IT,Developer,4,20,1,54,9,8,5.9,86.4,5,1,Contract,Remote,Startup,4,1486633.46
46,23,BCA,Junior,Finance,Analyst,3,29,0,38,14,5,3.5,52.3,1,1,Contract,Office,Startup,3,1553473.68
48,27,MTech,Mid,Finance,Developer,5,21,1,46,10,12,9.1,96.4,2,2,Full-Time,Hybrid,Startup,3,1982825.18
49,29,MTech,Mid,IT,Developer,4,34,2,57,10,10,2.9,54.6,1,1,Contract,Remote,MNC,4,1930846.32
37,14,MTech,Senior,Finance,Manager,1,13,4,36,13,9,9.0,64.3,4,1,Contract,Hybrid,Startup,5,1277538.08
36,14,BTech,Mid,Finance,Developer,1,16,2,58,10,14,6.0,83.6,6,3,Contract,Office,MNC,3,1079803.62
24,1,PhD,Senior,Finance,Developer,2,3,2,56,1,14,8.5,58.5,1,0,Full-Time,Hybrid,Startup,2,544476.34
28,6,MTech,Junior,HR,Manager,4,30,4,53,13,2,7.4,52.8,4,0,Contract,Hybrid,MNC,1,892028.59
42,22,BTech,Senior,Finance,Analyst,1,11,4,59,0,2,7.3,66.6,1,2,Contract,Remote,Startup,2,1498123.18
30,9,MTech,Junior,Finance,Developer,3,3,7,39,8,6,3.9,88.3,1,3,Full-Time,Hybrid,Startup,5,868126.89
39,16,MTech,Senior,Finance,Manager,4,12,7,42,11,7,3.1,70.7,5,0,Full-Time,Remote,MNC,1,1366257.35
25,4,BTech,Mid,HR,Developer,3,14,3,41,14,4,2.9,82.6,2,3,Contract,Office,MNC,2,570836.96
46,23,PhD,Senior,IT,Developer,3,11,6,48,11,14,8.7,79.0,6,0,Contract,Hybrid,MNC,2,1757210.42
35,13,PhD,Senior,Sales,Analyst,1,15,6,58,1,10,8.4,51.1,2,3,Contract,Office,Startup,4,1186645.96
30,9,BCA,Junior,Finance,Developer,4,19,3,57,12,13,5.0,99.4,3,2,Full-Time,Office,MNC,5,938370.51
47,24,BTech,Mid,IT,Manager,5,10,2,37,7,11,2.2,52.1,5,1,Full-Time,Hybrid,MNC,4,1693045.08
23,1,BCA,Senior,Finance,Developer,1,29,2,52,14,7,4.4,98.4,5,2,Full-Time,Remote,MNC,1,496273.1
41,20,BCA,Mid,HR,Analyst,1,4,0,50,8,5,6.6,77.5,2,0,Contract,Office,MNC,4,1425490.39
49,28,BCA,Senior,IT,Analyst,4,21,0,57,3,13,5.1,98.2,7,2,Full-Time,Office,MNC,5,1872480.08
28,5,PhD,Senior,HR,Manager,4,7,6,53,7,8,8.0,55.7,5,1,Contract,Hybrid,MNC,3,859045.26
29,6,BTech,Mid,Finance,Analyst,3,28,3,53,8,9,10.0,74.5,2,2,Full-Time,Hybrid,MNC,3,789790.66
35,12,BCA,Senior,Finance,Developer,4,3,5,52,9,10,2.7,58.5,5,0,Full-Time,Hybrid,MNC,1,996000.98
38,16,BTech,Mid,HR,Analyst,3,30,7,54,9,14,5.1,52.5,1,0,Full-Time,Hybrid,MNC,3,1264373.55
25,2,BTech,Senior,Sales,Manager,1,39,5,50,4,12,4.9,80.9,2,2,Contract,Hybrid,Startup,4,592027.84
23,2,PhD,Junior,HR,Analyst,2,4,3,42,12,7,3.7,60.4,2,1,Contract,Hybrid,Startup,1,491937.04
27,6,BCA,Mid,Finance,Analyst,5,17,0,35,13,7,2.8,79.4,4,2,Contract,Remote,MNC,5,773095.58
25,2,BCA,Senior,HR,Analyst,1,31,6,51,6,9,1.6,55.6,5,1,Contract,Office,Startup,1,392461.62
50,27,BTech,Senior,Sales,Manager,4,3,6,46,9,13,9.0,66.6,5,3,Full-Time,Remote,Startup,1,2017299.35
39,19,MTech,Junior,HR,Analyst,5,18,0,55,3,6,4.8,89.1,2,1,Contract,Remote,MNC,2,1479803.29
47,26,PhD,Mid,Sales,Analyst,2,13,5,45,0,4,5.5,71.9,1,3,Full-Time,Hybrid,MNC,2,1772341.84
31,9,PhD,Senior,Sales,Developer,2,36,1,39,2,13,9.3,81.4,1,2,Contract,Office,MNC,1,1005530.02
35,15,PhD,Junior,HR,Manager,3,2,1,46,4,4,8.0,82.4,6,1,Contract,Remote,MNC,3,1338125.1
52,29,PhD,Senior,HR,Analyst,5,16,0,51,2,14,2.2,92.2,1,3,Full-Time,Hybrid,MNC,2,1899649.09
36,13,BCA,Mid,IT,Manager,3,27,1,40,11,7,6.1,66.2,5,3,Full-Time,Hybrid,MNC,5,1242186.18
